response;pmid
2;12709127
2;8610645
2;2114124
2;17631950
2;11338045
2;8640072
2;11748435
2;16681719
2;14663471
2;17921712
2;2505272
2;12966415
2;17673811
2;15043286
2;9152794
2;29474558
2;17405999
2;18429961
2;14750895
2;11720679
2;15932569
2;16226044
2;2160920
2;9165133
2;15894361
2;10383583
2;18650158
2;15842865
2;8483561
2;1691811
2;7551961
2;8210254
2;2549205
2;16080464
2;14713792
2;10778950
2;8467249
2;8570432
2;6433808
2;17602078
2;3315176
2;8662120
2;11833075
2;16160396
2;9123898
2;16773437
2;16648196
2;17654660
2;3129730
2;17317836
2;11025699
2;8833936
2;8858533
2;3514555
2;8336190
2;17030548
2;17224859
2;8538293
2;9458932
2;11801767
2;14668957
2;18378545
2;8164027
2;16133397
2;17235504
2;3886608
2;2016617
2;17179635
2;9645574
1;30415646
2;11251975
2;7516321
2;2009181
2;6357417
2;6357333
2;8182897
2;14691655
2;29473967
2;11579113
2;10803269
2;29059492
2;3310094
2;12602908
2;29804540
2;12364308
2;8392287
2;29478735
2;10050868
2;12938593
2;7848885
2;7929695
2;15041113
2;12065558
2;18008030
2;7992070
2;10738978
2;12781433
2;2689397
2;2996327
2;8380687
2;2147123
2;17494925
2;9256897
2;9170046
2;10328190
2;9121265
2;10421260
2;186417
2;10813122
2;11686937
2;2480104
2;16682727
2;1544117
2;10700419
2;16585867
2;8129390
2;6375083
2;8709366
2;3046744
2;16898000
2;8180379
2;11041567
2;7532930
2;7966656
2;11208839
2;16080556
2;10333253
2;12237912
2;12175391
2;10766193
2;17149608
2;10700237
2;15191752
2;15506627
2;825780
2;12779077
2;15200750
2;15115500
2;18473121
2;18056190
2;12441926
2;18343754
2;11114854
2;11948227
2;17785994
2;18440089
2;12457336
2;11574774
2;16381016
2;18075468
2;2703006
2;15451464
2;11929774
2;9516951
2;12107551
2;17163265
2;12743538
2;11950803
2;29305201
2;18421048
2;16966187
2;3129596
2;8306367
2;3242386
2;14716341
2;18492917
2;17975151
2;9918961
2;15753789
2;12610178
2;3296264
2;12177109
2;7884425
2;12497003
2;11413519
2;17764888
2;4160834
2;9334580
2;8334629
2;1315294
2;7775130
2;9470320
2;8757357
2;15906364
2;1387767
2;10756559
2;16882128
2;15690286
2;17761980
2;16512551
2;12946228
2;9020299
2;17705189
2;10408847
2;16025262
2;17047490
2;17609431
2;12631257
2;11920260
2;12015755
2;12680142
2;16297714
2;12856803
2;9683366
2;11843215
2;14643176
2;29582641
2;17382149
2;11843849
2;2457238
2;10093315
2;17868275
2;15219660
1;16594275
2;8888803
2;9310192
2;8765429
2;10478180
2;16133379
2;2428462
2;18026153
2;30043330
2;6822200
2;7650190
2;15741225
2;2009374
2;1804808
2;16757202
2;11275885
2;12479111
2;16940806
2;15122074
2;16098067
2;16934909
2;1446917
2;18591547
2;15022022
2;16361623
2;1172718
2;15129708
2;9227786
2;18364502
2;17325587
2;15525748
2;16885996
2;9187443
2;16384850
2;16142487
2;8471592
2;7909099
2;11750842
2;8725888
2;15519515
1;11071838
2;11981150
2;18316562
2;16455631
2;9882966
2;8513522
2;14654536
2;16909974
2;10721826
2;8040669
2;9464738
2;7626850
2;15205945
2;10768867
2;12525526
2;7630294
2;15084388
2;12243807
2;15299061
2;8922205
2;7517154
2;16205768
2;2199418
2;7570686
2;11555579
2;7896179
2;15667865
2;12566909
2;17588704
2;9846027
2;17414607
2;9051238
2;11900232
2;10560412
2;12409330
2;17329690
2;12501064
2;14534875
2;10940698
1;18365859
2;10854543
2;10027321
2;12684403
2;15026923
2;16285483
2;12491520
2;15534070
2;15737556
2;11676397
2;9037369
2;9337682
2;9234915
2;17063714
2;18536526
2;16488434
2;14735175
2;15780381
2;15603861
2;10626026
2;17297007
2;3049431
2;8548238
2;18505092
2;15953001
2;8279781
2;2502486
2;7747710
2;10893292
2;8431370
2;9524626
2;12520747
2;12173324
2;16215305
2;9676837
2;14569842
2;7719485
2;12680177
2;7848882
2;9113121
2;9180860
2;9709278
2;3926732
2;9470828
2;17636399
2;7857346
2;15271308
2;17614245
2;1326734
2;11039452
2;11883385
2;11743288
2;9155070
2;17531107
2;1201630
2;12858354
2;15756035
2;12146002
2;11273584
2;7870217
2;1283143
2;9922045
2;11490239
2;9645351
2;16361554
2;11331315
2;18381950
2;7908691
2;10561184
2;367679
2;29193677
2;18486355
2;12820308
2;7595735
2;9609523
2;12153622
2;17986289
2;18362931
2;15585733
2;17653073
2;11550166
2;9371382
2;17004515
2;9468039
2;9374089
2;8438086
2;11496393
2;18379356
1;15565808
2;16710105
2;9531603
2;16923564
2;9576303
2;9039228
2;17695430
2;8324878
2;15157038
2;10723657
2;8543385
2;3524466
2;10414691
2;17602081
2;17956583
2;11843243
2;14504055
2;7857706
2;17911515
2;3290498
2;638249
2;9440759
2;386675
2;16104905
2;15711271
2;1869279
2;15072864
2;9014762
2;10223732
2;16372331
2;11506741
2;8040014
2;2170309
2;9213110
2;9397628
2;15305182
2;8528973
2;12573755
2;11464987
2;3308082
2;17087947
2;12465392
2;8811496
2;2694167
2;1524898
2;9396395
2;10929628
2;15503297
2;8764424
2;16443517
2;15868147
2;6925982
2;8721104
2;7773166
2;1305893
2;18388964
2;18248876
2;8197330
2;28937327
2;17919310
2;17080735
2;14987883
2;9508195
2;8765425
2;3297719
2;1961135
2;11396752
2;12960739
2;17121895
2;29768301
2;7749532
2;10922429
2;9118031
2;10994629
2;17706002
2;2642730
2;17007384
2;17582207
2;16179101
2;8580801
2;9576299
2;9547669
2;17438100
2;7886530
2;8693131
2;15946557
2;29080924
2;18501083
2;17005526
2;8544723
2;8031160
2;18199725
2;17060763
2;15702296
2;7029384
2;7605999
2;7960998
2;15750152
2;9164210
2;7500455
2;11849784
2;10586333
2;11102422
2;2185693
2;16316459
2;15572094
2;10322996
2;9267281
2;1851339
2;10653882
2;16786037
2;12736280
2;11306379
1;10578479
2;1467105
2;9374097
2;9366344
2;16707747
2;17461902
2;10697037
2;16760280
2;10851512
2;16096704
2;18081735
2;2147859
2;11049990
2;9326219
2;12926104
2;2759398
2;10650568
2;17589297
2;2144019
2;9863905
2;6992539
2;3167527
1;2399132
2;11338878
2;9331119
2;11391583
2;7194733
2;9520963
2;1364785
2;15269604
2;16495923
2;12612470
2;3015184
2;15908647
2;8622502
2;7929550
2;10037392
2;11559721
2;17892450
2;11714001
2;8120554
2;9144878
2;11535990
2;8934109
2;2671279
2;17645482
2;1532470
2;2476530
2;11727147
2;29453609
2;11104611
2;10193937
2;8453691
2;9376574
1;8186168
2;9626212
2;3521475
2;1345803
2;7694634
2;17157172
2;7706858
2;17913896
2;17942927
2;29856685
2;9671326
2;17561293
2;10218094
2;11606081
2;29321554
2;7011024
2;10211756
2;11286468
2;12548596
2;8276659
2;11729478
2;8558223
2;10438070
2;15625359
2;12099653
2;12960187
2;8677577
2;12436444
2;16138364
2;175695
2;12217805
2;12417788
2;17909356
2;16875636
2;16952022
2;9560055
2;1553905
2;29285668
2;7790461
2;6401594
2;15069550
2;30176832
2;15886755
2;15713944
2;2439344
2;10438259
2;16234528
2;17000695
2;12042047
2;17487746
2;2031199
2;10541826
2;12602769
2;3526605
2;17507633
2;9257745
2;10458217
2;7970442
2;9060548
2;8648791
2;9447290
2;1756323
2;7536028
2;10861613
2;15827780
2;17868452
2;15756010
2;11743286
2;11115582
2;2117891
2;16204009
2;15300229
2;15277260
2;14639083
2;12202665
2;12963991
2;10434907
2;6189445
2;50126
2;3298559
2;8622074
2;30084127
2;14991243
2;15909196
2;15793666
2;8346074
2;7526088
2;18555590
2;29898902
2;15789623
2;15483020
2;11201636
2;18472358
2;17143593
2;10076721
2;2173392
2;17332295
2;9402445
2;12654441
2;18455253
2;7805982
2;7864543
2;18378136
2;17026790
2;8499153
2;10950066
2;11397523
2;10025126
2;14749894
2;226262
2;3622786
2;15939925
2;12642692
2;9509971
2;11352697
2;7815724
2;10764426
2;2099402
2;2694211
2;15741224
2;16684261
2;12201939
2;16842379
2;12173332
2;10080222
2;16335673
2;15045522
2;16273666
2;11865629
2;15968290
2;18577912
2;9829838
2;11054441
2;11059567
2;1619943
2;10023308
2;15862509
2;10992314
2;8931686
2;8678445
2;8659037
2;17545847
2;2464381
2;15084613
2;10102604
2;16514482
2;18380940
2;344103
2;10999732
2;7749764
2;11115905
2;10597742
2;10470423
2;16818687
2;15110806
2;11256837
2;8028939
1;27903827
2;9049965
2;8484979
2;11843810
2;12478903
2;12838276
2;15148492
2;16960145
2;17233846
2;17579865
2;8339393
2;9586895
2;16767731
2;15226340
2;2272772
2;9193361
2;8410126
2;8583076
2;8123837
2;10575913
2;10512170
2;10221512
2;7034934
2;15607150
2;16260854
2;9123704
2;11707845
2;12522009
2;14970281
2;10431408
2;15558802
2;16549831
2;17133492
2;10649247
2;18438113
2;2049316
2;11598413
2;8763691
2;12067139
2;12351602
2;17602769
2;9745194
2;361144
2;9708935
2;16517540
2;12717071
2;12201494
2;8909307
2;10509952
2;11309436
2;9563886
2;2502905
2;29433850
2;12133375
2;18583470
2;11920545
2;11142123
2;14665364
2;1611118
2;11426611
2;15205197
2;10389911
2;16513609
2;9751420
2;11321874
2;11240235
2;17709827
2;8365592
2;10407809
2;10022988
2;16000958
2;16829763
2;15238986
2;10782024
2;8124688
2;15274365
2;8545789
2;1588376
2;15197504
2;11443627
2;10675457
2;17205530
2;16418493
2;9772295
2;15493356
2;10483277
2;9443614
2;17043634
2;16614887
2;17914093
2;407963
2;17606722
2;11606082
2;9783305
2;8424413
2;15993981
2;8831739
2;10078631
2;11883967
2;7692072
2;2547304
2;17420942
2;10221265
2;15378520
2;8651712
2;29752139
2;10370635
2;1988134
2;12928123
2;11587278
2;16314035
2;9085126
2;9823975
2;10572910
2;17016589
2;17091249
2;18219445
2;10885910
2;15659495
2;15131030
2;17510971
2;16003745
2;10396319
2;17331668
2;17148774
2;14607681
2;7944489
2;12483411
2;9500010
2;17848908
2;12616127
2;17255289
2;29806470
2;12901246
2;29293187
2;11261894
2;16834676
2;8160096
2;18240170
2;9626219
2;3019848
2;1548520
2;8673999
2;2953870
2;7013890
2;15138159
2;15103755
2;7850541
2;11474246
2;2416423
2;15721430
2;9626460
2;8622011
2;18209041
2;9695772
2;16682682
2;9374100
2;768852
2;12396624
2;9093725
2;18587253
2;12912942
2;12738722
2;17653805
2;17595247
2;15729695
2;18506143
2;11522748
2;10777006
1;10730801
2;7880109
2;8275438
2;10604266
2;18379357
2;1902418
2;15300574
2;8540613
2;14999430
2;7101824
2;18398744
2;6309528
2;15305783
2;7533151
2;17383527
2;17211861
2;15864718
2;11583191
2;17530488
2;9499270
2;8491905
2;9427260
2;8197931
2;13678723
2;7796403
2;15630172
2;15722572
2;8622070
2;9017586
2;11319287
2;16199982
2;8440364
2;10468866
2;11258413
2;15447997
2;17222759
2;10078637
2;8347534
2;8094003
2;8161779
2;8913243
2;9289703
2;378313
2;2026491
2;15661564
2;11773161
2;7741835
2;7574786
2;832607
2;17063712
2;8013859
2;15245619
2;9815671
2;9037364
2;8518550
2;12826311
2;16410826
2;7500447
2;12829140
2;3915231
2;1723684
2;17581613
2;2429687
2;16466684
2;8120553
2;17349072
2;8241001
2;9350186
2;17687151
2;11096240
2;12453853
2;17967304
2;15033668
2;10902627
2;9109755
2;17409913
2;3526499
2;16096435
2;12655443
2;10900289
2;9440721
2;10803320
2;9086571
2;9672273
2;11136572
2;15595627
2;11571948
2;16258098
2;11786659
2;12867108
2;7718297
2;10198733
2;18438123
2;2656601
2;15085267
2;11111187
2;15277271
2;18347895
2;15122077
2;8922192
2;1764274
2;9060550
2;9366303
2;11559725
2;15070664
2;15896101
2;15044639
2;15817583
2;2217421
2;2199295
2;18318432
2;347172
2;12030110
2;2230993
1;10566550
2;15623591
2;9219505
2;10653867
2;12872149
2;15179836
2;29861396
2;6994866
2;7496164
2;12040295
2;16193393
1;8594266
2;8186178
2;15309735
2;16237752
2;11256843
2;8528165
2;18186568
2;29446997
2;11277650
2;7046656
2;8385447
2;16886638
2;15558814
2;16167233
2;12232749
2;15952055
2;11956030
2;9483214
2;11061604
2;10386473
2;18396651
2;6271386
2;8516615
2;7994592
2;16850247
2;2689304
2;12177099
2;11919237
2;14983966
2;1731161
2;1999000
2;10663643
2;30027641
2;16857846
2;2851337
2;8678497
2;1312885
2;3301758
2;17140723
2;7522395
2;17658654
2;15012889
2;10193944
2;7538187
2;10363892
2;8333880
2;17538161
2;11677106
2;12419743
2;7579497
2;17646699
2;9261748
2;8339259
2;28607470
2;17179728
2;10219335
2;7723260
2;12954583
2;12181250
2;11842749
2;11001548
2;1875465
2;17196362
2;15860850
2;17049984
2;2503723
2;17442659
2;17971774
2;350400
2;2204003
2;15791433
2;15278681
2;17888042
2;29414017
2;12907892
2;16756147
2;8523093
2;8112650
2;1346801
2;11747995
2;18225574
2;16635029
2;7574743
2;16934685
2;7989945
2;16297081
2;8085847
2;18398154
2;8355037
2;9129002
2;12843219
2;8817225
2;8280660
2;7744150
2;12698510
2;6176313
2;15313150
2;8938220
2;15943030
2;12189224
2;11005561
2;8528169
2;1987744
2;2202789
2;8381314
2;8141104
2;9137797
2;12435173
2;16874816
2;1942548
2;16971008
2;11911313
2;29636011
2;12430147
2;8984537
2;29380128
2;16039010
2;8619935
2;10829311
2;8472154
2;9844586
2;16132377
2;16446330
2;7666078
2;15972412
2;7602355
2;6357517
2;2649707
2;12768334
2;1311026
2;8393095
2;2284688
2;75105
2;15512813
2;12932668
2;3039831
2;16373052
2;6268277
2;9055050
2;15218308
2;15788680
2;17451570
2;28466502
2;12419750
2;18098309
2;2665476
2;8655986
2;15565918
2;9454164
2;14571298
2;16244768
2;9053029
2;12102169
2;8698231
2;12515872
2;16008927
2;9132628
2;6262541
2;7492753
2;15693790
2;10962306
2;15849831
2;10364752
2;7477145
2;16497828
2;17606972
2;2204005
2;15570070
2;7825967
2;9157073
2;9553909
2;3071872
2;9856661
2;9440741
2;11591950
2;3828955
2;16498928
2;11833077
2;16112646
2;7022295
2;18458819
2;2189951
2;2428572
2;14512193
2;15177425
2;8941008
2;1993621
2;1851143
2;16754352
2;8459266
2;17473660
2;8943690
2;18172274
2;8435362
2;12854877
2;11380232
2;6420161
2;7573726
2;17704423
2;17211677
1;8076711
2;10051875
2;17096713
2;16878326
2;9665902
2;10910225
2;16951237
2;16249643
2;10647610
2;8911126
2;15331921
2;11710635
1;12116072
2;12711121
1;16094059
2;8280654
2;8784014
2;16675478
2;11207051
2;12775734
2;14594941
2;7944070
2;3102414
2;2241314
2;12103285
2;12627512
2;2713554
2;10329917
2;8483562
2;6263831
2;7577208
2;8941411
2;14969801
2;15756428
2;16614849
2;1342060
2;30248580
2;8078551
2;7729739
2;15541823
2;7509652
2;9331117
2;12469169
2;7953396
2;11335097
2;9011436
2;11578723
2;9602863
2;10410479
2;10785476
2;11895895
2;10637748
2;2833178
2;15946977
2;9164195
2;10374232
2;9874426
2;18398025
2;9491146
2;17596744
2;2184514
2;9229319
1;17329652
2;9870731
2;7995764
2;16115944
2;12452021
2;11464036
2;109199
2;17701580
2;1543360
2;10735896
2;7479197
2;16030123
2;7694548
2;386910
2;11012481
2;15155129
2;17572197
2;2403756
2;16641354
2;1500270
2;10357403
2;11180520
2;8016565
2;15050328
2;6873549
2;3049953
2;11396227
2;8677154
2;10645803
2;17264336
2;30145186
2;9806190
2;10823364
2;15231524
2;8630685
2;12583555
2;8526193
2;14726871
2;393378
2;11981008
2;8402670
2;10370782
2;15536655
2;7676707
2;15134973
2;11002229
2;16177537
2;11709563
2;17630036
2;9215826
2;16803501
2;9123739
2;12879280
2;12080377
2;1373255
2;16911650
2;71447
2;8611407
2;7528031
2;12197219
2;15269142
2;16317266
2;7510276
2;8548885
2;7896545
2;17068384
2;17880017
2;2197585
2;7574744
2;12271421
2;7924867
2;9790462
2;8907566
2;15864588
2;12514907
2;11857302
2;10365109
2;9815589
2;8581393
2;16246976
2;17114652
2;17881149
2;10687148
2;2967622
2;16186175
2;12759550
2;7707120
2;9406364
2;10985888
2;11466099
2;18199731
2;15923791
2;6388810
2;7680966
2;1827433
2;10163296
2;11694772
2;1705737
2;16271786
2;14675309
2;10873416
2;9049515
2;1942284
2;7847642
2;18194384
2;10520721
2;17455872
2;17363535
2;12228200
2;10608399
2;10784070
2;17698804
2;10650901
2;2169647
2;9106247
2;9552042
2;16728481
2;17661244
2;3553956
2;6409315
2;8636652
2;167937
2;12860959
2;8934729
2;15503321
2;7537834
2;15449205
2;30017351
2;10600304
2;7817443
2;16001995
2;18249501
1;15231376
2;8355041
2;10926120
2;3526434
2;9512689
2;2136006
2;3285478
2;10851471
2;11205461
2;6368710
2;373917
2;7667510
2;3297877
2;16176119
2;17461472
2;30267987
2;8583245
2;1969313
2;4567042
2;417052
2;3292374
2;8070026
2;19138954
2;3293070
2;10452259
2;6197693
2;10967563
2;16480429
2;11166149
2;388107
2;2143413
2;2147270
2;11815967
2;3057642
2;2475265
2;6349745
2;2692916
2;829223
2;12374453
2;3300970
2;10590628
2;8101330
2;9340841
2;2645220
2;12424535
2;4412607
2;12010675
2;14556685
2;12869959
2;8932836
2;18714574
2;8382860
2;16204716
2;15197807
2;16483487
2;8196081
2;8656441
2;4947602
2;2673426
2;9838910
2;17274676
2;2871299
2;2528734
2;30210115
2;16507214
2;50124
2;8961973
2;29169877
2;3805750
2;17262795
2;8610646
2;15471831
2;2249545
2;17669664
2;18472356
2;15028100
2;413624
2;7635771
2;7944454
2;6174492
2;3282425
2;12608473
2;6880470
2;15470485
2;29846100
2;10856098
2;7860236
2;16319977
2;15672050
2;1677827
2;4589939
2;17542716
2;12721265
2;2405169
2;10440693
2;11763992
2;2463702
2;10689713
2;17126940
2;16617400
2;10784635
2;8071683
2;16859000
2;3092589
2;10895169
2;85864
2;18156031
2;17566844
2;9784314
2;18287973
2;1318977
2;11692595
2;4805842
2;8344848
2;17334161
1;17575560
2;16354313
2;17197122
2;1670685
2;1987911
2;8343261
1;12602439
2;17922274
2;8647360
2;3096402
2;7516637
2;1904307
2;16170184
2;8083109
2;17908200
2;15720089
2;7597305
2;16554579
2;12759551
2;10211556
2;9597485
2;10030314
2;408004
2;12543862
2;8996157
2;15108043
2;16572425
2;10430068
2;17926090
2;8336809
2;17172351
2;8518377
2;8693652
2;3325941
2;410296
2;9470833
2;2007612
2;767114
2;562966
2;17575128
2;3547724
2;2908598
1;11197251
2;9813934
2;2652357
2;8284687
2;6369256
2;7520223
2;16264954
2;29502932
2;16264902
2;18317358
2;1382256
2;2159054
2;9923794
2;10617250
2;2206773
2;16720159
2;4119907
2;975039
2;7549821
2;16841035
2;7775134
2;18458040
2;9454160
2;18450322
2;10820867
2;6383614
2;12697853
2;12232752
2;10847474
2;10904087
2;11268454
2;17200359
2;10798918
2;11976802
2;9065276
2;11733963
2;7746721
2;8260239
2;10412580
2;6339343
2;16504126
2;15331126
2;2128828
2;10076719
2;10717612
2;15650459
2;7857710
2;11561685
2;8836420
2;18281761
2;9686470
2;8646728
2;2188925
2;16228920
2;8959316
2;15920910
2;18463399
2;52367
2;6406037
2;2179478
2;15865035
2;1555950
2;14630678
2;12109800
2;6989170
2;8669043
2;17454628
2;17570320
2;8656444
2;11015996
2;12394193
2;15319240
2;9135510
2;15050334
2;10909476
2;16334129
2;8471328
2;17548692
2;29309374
2;17147119
2;9095336
2;11350880
2;8940751
2;16161043
2;8172711
2;10577853
2;2147582
2;12199629
2;18832820
2;1524883
2;7868799
2;12869857
2;15698727
2;15675489
2;18213621
2;6374054
2;16807442
2;17214343
2;9060549
2;17012045
2;12690306
2;12845490
2;2005691
2;17972024
2;10553410
2;11022927
2;16525349
2;16613689
2;11241570
2;10429973
2;1832869
2;3512970
2;17960793
2;6712393
2;8264339
2;7881639
2;7638983
2;14726402
2;8132137
2;11303893
2;3552683
2;8856278
2;2559794
2;8293414
2;15880744
2;7505809
2;17671333
2;11104626
2;15353095
2;12562650
2;341246
2;1325109
2;10897213
2;1435052
2;7481868
2;17855189
2;9853146
2;8815654
2;17688054
2;10541041
2;7825979
2;17199861
2;10561363
2;3510276
2;7956701
2;1191783
2;1539292
2;580598
2;7833262
2;14977829
2;7708643
2;10448289
2;8712825
2;10506693
2;16358366
2;17379452
2;16113569
2;30531746
2;9193330
2;17655699
2;10472779
2;11362576
2;3658314
2;8495315
2;9521232
2;10098764
2;12459166
2;16184721
2;7574831
2;2036999
2;16132797
2;1779605
2;404763
2;10560400
2;354202
2;6986024
2;8448086
2;1709154
2;9815633
2;7032920
2;29652554
2;15169798
2;18249502
2;8996144
2;2161448
2;16739353
2;1846768
2;8364941
2;12902914
2;15816627
2;15857590
2;9457395
2;2824031
2;2180719
2;11576836
2;11033533
2;15637533
2;11213099
2;10849525
2;10762527
2;7617264
2;1954178
2;14532998
2;3043077
2;9106021
2;15333798
2;10895168
2;3541215
2;11724646
2;12017380
2;16314627
2;12196375
2;10359213
2;16897978
2;11920453
2;12932663
2;12616109
2;16227965
2;15122075
2;29374733
2;2195179
2;8425972
2;8600092
2;16488712
2;11899652
2;14984951
2;17354015
2;3307635
2;1467206
2;1934591
2;12089223
2;12006526
2;16565956
2;6375751
2;16080470
2;9198495
2;10981293
2;9123721
2;9533530
2;17309598
2;1634914
2;1962596
2;348305
2;6803118
2;17022207
2;17875340
2;10955871
2;17589845
2;2823029
2;8156481
2;15457123
2;9667686
2;7720895
2;11350889
2;18049336
2;8311001
2;10323371
2;8790224
2;8747392
2;15882523
2;9424861
2;7663571
2;7495248
2;6754078
2;9074417
2;9469347
2;11182002
2;3516951
2;1576342
2;18198641
2;8918497
2;16880313
2;8151314
2;7789895
2;15153324
2;18425398
2;9865909
2;16609031
2;17653074
2;9551688
2;9916467
2;15639724
2;11308269
2;17138821
2;16989922
2;7911160
2;9772616
2;16361531
2;29040021
2;30544284
2;25313626
2;12856157
2;3523097
2;9662247
2;15645186
2;16699974
2;16720918
2;12141533
2;1734586
2;8925848
2;9850719
1;29360672
2;6367931
2;376134
2;7058581
2;17695481
2;8113844
2;9497572
2;7074555
2;1524911
2;12439917
2;4572816
2;7838417
2;3885665
2;7382806
2;10791198
2;6175933
2;6997611
2;9510258
2;8873838
2;18184188
2;16220400
2;11208854
2;7572763
2;17377187
2;2293363
2;18621625
2;11205205
2;332350
2;8911519
2;12184409
2;3780991
2;70875
2;15647870
2;9366342
2;9797812
2;9744618
2;16788001
2;3548959
2;10881694
2;2435859
2;7004629
2;7536071
2;7554041
2;18207667
2;10492111
2;1650685
2;7818927
2;11014408
2;16803844
2;376131
2;9626224
2;9704716
2;7781139
2;12209752
2;2836059
2;30135020
2;8677737
2;10427662
2;29130565
2;11242893
2;15826748
2;16154858
2;17223914
2;334430
2;15636679
2;16705516
2;17953709
2;16316628
2;18721002
2;16385833
2;10517716
2;9457309
2;9491671
2;9284774
2;3090849
2;17311688
2;7679040
2;1524365
2;16109105
2;16145065
2;12590148
2;14513369
2;11263932
2;7666100
2;10760827
2;9554588
2;17190281
2;15171311
2;7557611
2;14693739
2;15255294
2;14731248
2;29885997
2;15238983
2;10394119
2;319892
2;18367559
2;18309949
2;11641682
2;8643222
2;11760163
2;12452026
2;8598489
2;7751888
2;10721943
2;7787398
2;8823310
2;12697873
2;11478144
2;8790200
2;10425301
2;12181241
2;7802322
2;10461006
2;1851142
2;12114419
2;8727343
2;2083186
2;17625380
2;16342165
2;7615273
2;17512160
2;8217301
2;8421422
2;8697554
2;16604345
2;1242823
2;10859510
2;9790344
2;17214262
2;16242252
2;2971597
2;15386328
2;7536069
2;8839901
2;15763644
2;29641671
2;8526190
2;18270337
2;18243665
2;17092697
2;9427265
2;10849530
2;8335459
2;16934600
2;9667675
2;15996946
2;8824358
2;16760298
2;11177597
2;12727829
2;10949988
2;17012885
1;6799196
2;10780517
2;2645561
2;11773160
2;10774569
2;3073658
2;15897550
2;8863546
2;18568771
2;7941592
2;17467848
2;17869451
2;14650962
2;8636744
2;15473404
2;9020563
2;15245580
2;17106441
2;9533529
2;11841418
2;15668492
2;9643664
2;16397057
2;8922198
2;17030075
2;14735180
2;8319188
2;17447216
2;2604925
2;1907015
2;15581966
2;17458693
2;6332178
2;17595791
2;11002219
2;11707832
2;3539873
2;3888316
2;7738614
2;17061598
2;8905035
2;17449377
2;3883355
2;14998842
2;15841374
2;16872799
2;14680292
2;8583615
2;15049176
2;12184809
2;8174313
2;14612896
2;8263015
2;14645433
2;16688841
2;16432719
2;17516069
2;17893493
2;9407641
2;12766598
2;9167181
2;12673681
2;15930037
2;17533750
2;15568931
2;9331116
2;15613554
2;16988851
1;15837897
2;15150303
2;17296972
2;15082698
2;18164861
2;17826977
2;17607430
2;16289909
2;9391554
2;16174248
2;10022220
2;16264037
2;15001244
2;3107849
2;10435809
2;15362772
2;17475960
2;30211813
2;8457712
2;16001172
2;16565970
2;18217965
2;8653312
2;8618282
2;1384643
2;6891844
2;9469330
2;17968162
2;10945489
2;7046414
2;9193350
2;9085304
2;17066232
2;14568987
2;10545792
2;7897074
2;2647313
2;15273632
2;2405105
2;9414397
2;778514
2;15042520
2;16832193
2;8636765
2;18243843
2;17323193
2;16865646
2;12686821
2;18322252
2;17878175
2;16926223
2;10400039
2;14518728
2;17237473
2;7749170
2;17634487
2;7799030
2;16168826
2;15197196
2;15886269
2;11813767
2;6985831
2;16735709
2;16832675
2;7599050
2;7273650
2;6390286
2;8220131
2;15541358
2;17136542
2;10707796
2;7497592
2;16257339
2;12947070
2;16325695
2;12725416
2;11699397
2;17213292
2;14628097
2;18060766
2;15913913
2;16295781
2;10375103
2;16643492
2;10561166
2;16406392
2;18411010
2;7656739
2;18270032
2;11380220
2;9806584
2;218506
2;3516952
2;769202
2;11135227
2;8648358
2;17569063
2;9644320
2;10657866
2;3530678
2;3315173
2;15471832
2;15319568
2;15540666
2;9857540
2;2957971
2;9273186
2;10210542
2;11870504
2;7842417
2;12439346
2;9449572
2;7956584
2;12850649
2;10673534
2;12109520
2;7682802
2;781905
2;14598420
2;8521238
2;16553341
2;18293002
2;16781005
2;16462509
2;8390288
2;12504624
2;9533531
2;8931679
2;15004875
2;9301442
1;917457
2;11267959
2;11057405
2;17918287
2;8422691
2;7959293
2;10096180
2;11115819
2;16889822
2;16317265
2;9346220
2;8583594
2;16951539
2;9412794
2;14651366
2;17133268
2;9345354
2;18087270
2;8643897
2;10893282
2;11032596
2;6195795
2;9194479
2;14586387
2;12794603
2;17582474
2;29914415
2;15779862
2;18380893
2;12464779
2;12694349
2;17285234
2;16982550
2;9735690
2;18581184
2;1597723
2;11319282
2;15672427
2;16702984
2;6298047
2;16921047
2;8622076
2;3295129
2;3695527
2;29188483
2;8918399
2;1874602
2;16321825
2;11020981
2;2180492
2;17917821
2;15515753
2;8510333
2;10071289
2;15578301
2;17762399
2;3521187
2;16115933
2;12771706
2;10807890
2;18714171
2;17030546
2;15748464
2;17603393
2;16308699
2;17209082
2;17389337
2;8426198
2;29902988
2;29946110
2;29974231
2;29035394
2;7523609
2;9098033
2;9886593
2;29172949
2;14759107
2;16116154
2;1781044
2;3289935
2;12806280
2;15010066
2;2404838
2;9060547
2;11301846
2;16775175
2;9667255
2;16314636
2;17409982
2;1317506
2;8940749
2;16864066
2;12814333
2;15803001
2;16982546
2;3510281
2;10550158
2;10529261
2;1866164
2;16864854
2;11032598
2;11481351
2;11498739
2;9247610
2;17896192
2;10468687
2;15908658
2;1703451
2;7966649
2;12118024
2;18341416
2;18407428
2;16087941
2;17066227
2;10584882
2;18554663
2;17314754
2;2934026
2;2105833
2;15222001
2;7989975
2;17505003
2;12203104
2;9069299
2;2333581
2;18071704
2;6896301
2;18568482
2;8604243
2;2407810
2;16110036
2;9164208
2;18353631
2;11745292
2;17593094
2;17387390
2;16485917
2;15033678
2;12883366
